system:time_start,sst
"Nov 13, 2012",
"Nov 14, 2012",
"Nov 15, 2012",
"Nov 16, 2012",
"Nov 17, 2012",6.014
"Nov 18, 2012",
"Nov 19, 2012",5.823
"Nov 20, 2012",6.54
"Nov 21, 2012",
"Nov 22, 2012",7.467
"Nov 23, 2012",
"Nov 24, 2012",
"Nov 25, 2012",
"Nov 26, 2012",6.367
"Nov 27, 2012",6.258
"Nov 28, 2012",
"Nov 29, 2012",5.334
"Nov 30, 2012",4.714
"Dec 1, 2012",4.309
"Dec 2, 2012",3.04
"Dec 3, 2012",
"Dec 4, 2012",
"Dec 5, 2012",2.289
"Dec 6, 2012",3.437
"Dec 7, 2012",0.614
"Dec 8, 2012",1.247
"Dec 9, 2012",1.385
"Dec 10, 2012",
"Dec 11, 2012",3.156
"Dec 12, 2012",1.262
"Dec 13, 2012",
"Dec 14, 2012",
"Dec 15, 2012",
"Dec 16, 2012",
"Dec 17, 2012",3.098
"Dec 18, 2012",
"Dec 19, 2012",
"Dec 20, 2012",1.653
"Dec 21, 2012",-1.025
"Dec 22, 2012",
"Dec 23, 2012",
"Dec 24, 2012",
"Dec 25, 2012",
"Dec 26, 2012",2.491
"Dec 27, 2012",1.955
"Dec 28, 2012",
"Dec 29, 2012",
"Dec 30, 2012",2.916
"Dec 31, 2012",
"Jan 1, 2013",
"Jan 2, 2013",4.136
"Jan 3, 2013",5.59
"Jan 4, 2013",3.533
"Jan 5, 2013",
"Jan 6, 2013",
"Jan 7, 2013",
"Jan 8, 2013",
"Jan 9, 2013",
"Jan 10, 2013",4.545
"Jan 11, 2013",2.566
"Jan 12, 2013",
"Jan 13, 2013",1.988
"Jan 14, 2013",
"Jan 15, 2013",2.248
"Jan 16, 2013",1.755
"Jan 17, 2013",1.527
"Jan 18, 2013",
"Jan 19, 2013",
"Jan 20, 2013",1.874
"Jan 21, 2013",
"Jan 22, 2013",
"Jan 23, 2013",
"Jan 24, 2013",0.942
"Jan 25, 2013",
"Jan 26, 2013",
"Jan 27, 2013",
"Jan 28, 2013",-0.004
"Jan 29, 2013",0.526
"Jan 30, 2013",2.751
"Jan 31, 2013",
"Feb 1, 2013",
"Feb 2, 2013",2.456
"Feb 3, 2013",
"Feb 4, 2013",2.127
"Feb 5, 2013",1.748
"Feb 6, 2013",
"Feb 7, 2013",1.449
"Feb 8, 2013",
"Feb 9, 2013",1.793
"Feb 10, 2013",0.908
"Feb 11, 2013",0.94
"Feb 12, 2013",0.362
"Feb 13, 2013",
"Feb 14, 2013",
"Feb 15, 2013",
"Feb 16, 2013",
"Feb 17, 2013",
"Feb 18, 2013",
"Feb 19, 2013",
"Feb 20, 2013",
"Feb 21, 2013",0.322
"Feb 22, 2013",
"Feb 23, 2013",
"Feb 24, 2013",
"Feb 25, 2013",
"Feb 26, 2013",
"Feb 27, 2013",
"Feb 28, 2013",
"Mar 1, 2013",0.784
"Mar 2, 2013",
"Mar 3, 2013",2.013
"Mar 4, 2013",3.419
"Mar 5, 2013",2.271
"Mar 6, 2013",2.102
"Mar 7, 2013",
"Mar 8, 2013",
"Mar 9, 2013",
"Mar 10, 2013",
"Mar 11, 2013",0.758
"Mar 12, 2013",1.62
"Mar 13, 2013",0.809
"Mar 14, 2013",1.041
"Mar 15, 2013",3.417
"Mar 16, 2013",
"Mar 17, 2013",
"Mar 18, 2013",
"Mar 19, 2013",
"Mar 20, 2013",
"Mar 21, 2013",
"Mar 22, 2013",0.4
"Mar 23, 2013",1.012
"Mar 24, 2013",
"Mar 25, 2013",0.1
"Mar 26, 2013",
"Mar 27, 2013",0.515
"Mar 28, 2013",
"Mar 29, 2013",
"Mar 30, 2013",
"Mar 31, 2013",1.067
"Apr 1, 2013",1.817
"Apr 2, 2013",2.103
"Apr 3, 2013",6.629
"Apr 4, 2013",2.171
"Apr 5, 2013",
"Apr 6, 2013",3.722
"Apr 7, 2013",2.982
"Apr 8, 2013",3.005
"Apr 9, 2013",3.848
"Apr 10, 2013",
"Apr 11, 2013",
"Apr 12, 2013",
"Apr 13, 2013",
"Apr 14, 2013",
"Apr 15, 2013",
"Apr 16, 2013",5.611
"Apr 17, 2013",8.078
"Apr 18, 2013",8.119
"Apr 19, 2013",4.73
"Apr 20, 2013",8.133
"Apr 21, 2013",8.082
"Apr 22, 2013",8.485
"Apr 23, 2013",8.517
"Apr 24, 2013",8.346
"Apr 25, 2013",
"Apr 26, 2013",
"Apr 27, 2013",5.69
"Apr 28, 2013",8.651
"Apr 29, 2013",8.361
"Apr 30, 2013",8.419
"May 1, 2013",10.696
"May 2, 2013",10.616
"May 3, 2013",13.577
"May 4, 2013",10.578
"May 5, 2013",10.643
"May 6, 2013",10.565
"May 7, 2013",11.573
"May 8, 2013",12.097
"May 9, 2013",12.045
"May 10, 2013",11.319
"May 11, 2013",
"May 12, 2013",11.662
"May 13, 2013",
"May 14, 2013",11.652
"May 15, 2013",
"May 16, 2013",
"May 17, 2013",13.319
"May 18, 2013",
"May 19, 2013",
"May 20, 2013",
"May 21, 2013",
"May 22, 2013",10.134
"May 23, 2013",11.685
"May 24, 2013",
"May 25, 2013",
"May 26, 2013",12.486
"May 27, 2013",
"May 28, 2013",11.522
"May 29, 2013",
"May 30, 2013",12.46
"May 31, 2013",13.799
"Jun 1, 2013",9.307
"Jun 2, 2013",12.73
"Jun 3, 2013",13.282
"Jun 4, 2013",13.623
"Jun 5, 2013",15.018
"Jun 6, 2013",15.318
"Jun 7, 2013",16.001
"Jun 8, 2013",
"Jun 9, 2013",13.8
"Jun 10, 2013",14.33
"Jun 11, 2013",
"Jun 12, 2013",
"Jun 13, 2013",
"Jun 14, 2013",15.204
"Jun 15, 2013",
"Jun 16, 2013",15.139
"Jun 17, 2013",
"Jun 18, 2013",18.009
"Jun 19, 2013",
"Jun 20, 2013",17.397
"Jun 21, 2013",
"Jun 22, 2013",
"Jun 23, 2013",15.17
"Jun 24, 2013",
"Jun 25, 2013",
"Jun 26, 2013",
"Jun 27, 2013",
"Jun 28, 2013",
"Jun 29, 2013",14.753
"Jun 30, 2013",
"Jul 1, 2013",14.704
"Jul 2, 2013",15.533
"Jul 3, 2013",
"Jul 4, 2013",
"Jul 5, 2013",16.636
"Jul 6, 2013",17.201
"Jul 7, 2013",17.631
"Jul 8, 2013",18.16
"Jul 9, 2013",17.954
"Jul 10, 2013",17.942
"Jul 11, 2013",18.125
"Jul 12, 2013",18.369
"Jul 13, 2013",
"Jul 14, 2013",
"Jul 15, 2013",17.089
"Jul 16, 2013",
"Jul 17, 2013",21.364
"Jul 18, 2013",21.023
"Jul 19, 2013",
"Jul 20, 2013",19.776
"Jul 21, 2013",20.174
"Jul 22, 2013",17.025
"Jul 23, 2013",21.202
"Jul 24, 2013",
"Jul 25, 2013",20.87
"Jul 26, 2013",
"Jul 27, 2013",
"Jul 28, 2013",21.178
"Jul 29, 2013",21.89
"Jul 30, 2013",21.925
"Jul 31, 2013",21.148
"Aug 1, 2013",
"Aug 2, 2013",22.153
"Aug 3, 2013",21.793
"Aug 4, 2013",21.904
"Aug 5, 2013",22.276
"Aug 6, 2013",21.096
"Aug 7, 2013",
"Aug 8, 2013",20.287
"Aug 9, 2013",19.797
"Aug 10, 2013",
"Aug 11, 2013",18.518
"Aug 12, 2013",19.158
"Aug 13, 2013",18.688
"Aug 14, 2013",20.233
"Aug 15, 2013",
"Aug 16, 2013",
"Aug 17, 2013",18.232
"Aug 18, 2013",18.256
"Aug 19, 2013",18.601
"Aug 20, 2013",19.042
"Aug 21, 2013",
"Aug 22, 2013",18.704
"Aug 23, 2013",19.008
"Aug 24, 2013",19.211
"Aug 25, 2013",18.911
"Aug 26, 2013",19.106
"Aug 27, 2013",18.376
"Aug 28, 2013",20.475
"Aug 29, 2013",
"Aug 30, 2013",
"Aug 31, 2013",18.639
"Sep 1, 2013",
"Sep 2, 2013",
"Sep 3, 2013",
"Sep 4, 2013",17.408
"Sep 5, 2013",16.788
"Sep 6, 2013",18.442
"Sep 7, 2013",
"Sep 8, 2013",
"Sep 9, 2013",
"Sep 10, 2013",
"Sep 11, 2013",16.906
"Sep 12, 2013",17.116
"Sep 13, 2013",21.292
"Sep 14, 2013",
"Sep 15, 2013",15.576
"Sep 16, 2013",
"Sep 17, 2013",15.27
"Sep 18, 2013",14.634
"Sep 19, 2013",13.905
"Sep 20, 2013",14.14
"Sep 21, 2013",
"Sep 22, 2013",15.012
"Sep 23, 2013",
"Sep 24, 2013",
"Sep 25, 2013",
"Sep 26, 2013",15.076
"Sep 27, 2013",14.145
"Sep 28, 2013",13.532
"Sep 29, 2013",14.462
"Sep 30, 2013",13.578
"Oct 1, 2013",13.292
"Oct 2, 2013",13.168
"Oct 3, 2013",11.613
"Oct 4, 2013",
"Oct 5, 2013",11.115
"Oct 6, 2013",11.948
"Oct 7, 2013",11.855
"Oct 8, 2013",12.039
"Oct 9, 2013",
"Oct 10, 2013",11.979
"Oct 11, 2013",
"Oct 12, 2013",
"Oct 13, 2013",11.461
"Oct 14, 2013",12.112
"Oct 15, 2013",
"Oct 16, 2013",
"Oct 17, 2013",10.945
"Oct 18, 2013",11.169
"Oct 19, 2013",
"Oct 20, 2013",
"Oct 21, 2013",
"Oct 22, 2013",10.585
"Oct 23, 2013",
"Oct 24, 2013",11.992
"Oct 25, 2013",
"Oct 26, 2013",11.838
"Oct 27, 2013",
"Oct 28, 2013",11.872
"Oct 29, 2013",9.6
"Oct 30, 2013",11.228
"Oct 31, 2013",
"Nov 1, 2013",
"Nov 2, 2013",
"Nov 2, 2013",10.107
"Nov 4, 2013",
"Nov 5, 2013",9.577
"Nov 6, 2013",9.23
"Nov 7, 2013",8.966
"Nov 8, 2013",
"Nov 9, 2013",8.18
"Nov 10, 2013",8.609
"Nov 11, 2013",
"Nov 12, 2013",
"Nov 13, 2013",8.146
"Nov 14, 2013",
"Nov 15, 2013",
"Nov 16, 2013",
"Nov 17, 2013",
"Nov 18, 2013",
"Nov 19, 2013",
"Nov 20, 2013",6.466
"Nov 21, 2013",6.115
"Nov 22, 2013",
"Nov 23, 2013",
"Nov 24, 2013",5.812
"Nov 25, 2013",5.119
"Nov 26, 2013",
"Nov 27, 2013",
"Nov 28, 2013",6.139
"Nov 29, 2013",
"Nov 30, 2013",6.36
"Dec 1, 2013",6.55
"Dec 2, 2013",4.756
"Dec 3, 2013",
"Dec 4, 2013",5.741
"Dec 5, 2013",
"Dec 6, 2013",4.65
"Dec 7, 2013",
"Dec 8, 2013",
"Dec 9, 2013",
"Dec 10, 2013",
"Dec 11, 2013",
"Dec 12, 2013",
"Dec 13, 2013",
"Dec 14, 2013",5.175
"Dec 15, 2013",5.72
"Dec 16, 2013",
"Dec 17, 2013",
"Dec 18, 2013",
"Dec 19, 2013",
"Dec 20, 2013",4.977
"Dec 21, 2013",
"Dec 22, 2013",4.631
"Dec 23, 2013",
"Dec 24, 2013",
"Dec 25, 2013",5.892
"Dec 26, 2013",
"Dec 27, 2013",
"Dec 28, 2013",5.066
"Dec 29, 2013",4.991
"Dec 30, 2013",3.227
"Dec 31, 2013",3.401
"Jan 1, 2014",4.861
"Jan 2, 2014",
"Jan 3, 2014",
"Jan 4, 2014",5.195
"Jan 5, 2014",5.065
"Jan 6, 2014",6.39
"Jan 7, 2014",
"Jan 8, 2014",5.39
"Jan 9, 2014",
"Jan 10, 2014",6.091
"Jan 11, 2014",
"Jan 12, 2014",5.458
"Jan 13, 2014",
"Jan 14, 2014",
"Jan 15, 2014",
"Jan 16, 2014",
"Jan 17, 2014",
"Jan 18, 2014",
"Jan 19, 2014",
"Jan 20, 2014",
"Jan 21, 2014",
"Jan 22, 2014",
"Jan 23, 2014",
"Jan 24, 2014",2.71
"Jan 25, 2014",
"Jan 26, 2014",
"Jan 27, 2014",-0.143
"Jan 28, 2014",
"Jan 29, 2014",
"Jan 30, 2014",
"Jan 31, 2014",
"Feb 1, 2014",
"Feb 2, 2014",0.677
"Feb 3, 2014",0.067
"Feb 4, 2014",1.899
"Feb 5, 2014",
"Feb 6, 2014",2.109
"Feb 7, 2014",
"Feb 8, 2014",
"Feb 9, 2014",
"Feb 10, 2014",
"Feb 11, 2014",2.279
"Feb 12, 2014",2.283
"Feb 13, 2014",2.223
"Feb 14, 2014",
"Feb 15, 2014",
"Feb 16, 2014",3.055
"Feb 17, 2014",3.535
"Feb 18, 2014",
"Feb 19, 2014",3.42
"Feb 20, 2014",
"Feb 21, 2014",
"Feb 22, 2014",4.797
"Feb 23, 2014",
"Feb 24, 2014",
"Feb 25, 2014",
"Feb 26, 2014",
"Feb 27, 2014",2.315
"Feb 28, 2014",
"Mar 1, 2014",
"Mar 2, 2014",
"Mar 3, 2014",3.379
"Mar 4, 2014",
"Mar 5, 2014",6.481
"Mar 6, 2014",
"Mar 7, 2014",
"Mar 8, 2014",7.452
"Mar 9, 2014",8.857
"Mar 10, 2014",7.924
"Mar 11, 2014",7.334
"Mar 12, 2014",7.136
"Mar 13, 2014",7.246
"Mar 14, 2014",
"Mar 15, 2014",
"Mar 16, 2014",
"Mar 17, 2014",
"Mar 18, 2014",
"Mar 19, 2014",
"Mar 20, 2014",8.21
"Mar 21, 2014",
"Mar 22, 2014",
"Mar 23, 2014",7.216
"Mar 24, 2014",8.497
"Mar 25, 2014",7.603
"Mar 26, 2014",6.977
"Mar 27, 2014",7.285
"Mar 28, 2014",
"Mar 29, 2014",7.292
"Mar 30, 2014",7.368
"Mar 31, 2014",
"Apr 1, 2014",
"Apr 2, 2014",7.734
"Apr 3, 2014",7.804
"Apr 4, 2014",
"Apr 5, 2014",
"Apr 6, 2014",
"Apr 7, 2014",
"Apr 8, 2014",
"Apr 9, 2014",8.797
"Apr 10, 2014",
"Apr 11, 2014",8.633
"Apr 12, 2014",
"Apr 13, 2014",9.34
"Apr 14, 2014",8.66
"Apr 15, 2014",8.966
"Apr 16, 2014",8.304
"Apr 17, 2014",
"Apr 18, 2014",9.093
"Apr 19, 2014",10.942
"Apr 20, 2014",13.017
"Apr 21, 2014",12.208
"Apr 22, 2014",15.657
"Apr 23, 2014",10.304
"Apr 24, 2014",
"Apr 25, 2014",11.938
"Apr 26, 2014",12.184
"Apr 27, 2014",12.533
"Apr 28, 2014",12.866
"Apr 29, 2014",13.084
"Apr 30, 2014",12.842
"May 1, 2014",13.292
"May 2, 2014",12.302
"May 3, 2014",
"May 4, 2014",
"May 5, 2014",
"May 6, 2014",
"May 7, 2014",11.962
"May 8, 2014",12.411
"May 9, 2014",
"May 10, 2014",
"May 11, 2014",
"May 12, 2014",11.664
"May 13, 2014",12.091
"May 14, 2014",11.891
"May 15, 2014",11.454
"May 16, 2014",
"May 17, 2014",12.596
"May 18, 2014",
"May 19, 2014",
"May 20, 2014",17.53
"May 21, 2014",
"May 22, 2014",15.645
"May 23, 2014",
"May 24, 2014",17.355
"May 25, 2014",18.086
"May 26, 2014",14.398
"May 27, 2014",
"May 28, 2014",
"May 29, 2014",15.099
"May 30, 2014",15.413
"May 31, 2014",
"Jun 1, 2014",
"Jun 2, 2014",16.152
"Jun 3, 2014",16.45
"Jun 4, 2014",15.622
"Jun 5, 2014",17.469
"Jun 6, 2014",16.682
"Jun 7, 2014",19.666
"Jun 8, 2014",
"Jun 9, 2014",17.639
"Jun 10, 2014",18.253
"Jun 11, 2014",18.648
"Jun 12, 2014",19.004
"Jun 13, 2014",18.591
"Jun 14, 2014",18.071
"Jun 15, 2014",18.239
"Jun 16, 2014",17.639
"Jun 17, 2014",
"Jun 18, 2014",
"Jun 19, 2014",
"Jun 20, 2014",15.165
"Jun 21, 2014",15.704
"Jun 22, 2014",16.014
"Jun 23, 2014",
"Jun 24, 2014",
"Jun 25, 2014",16.072
"Jun 26, 2014",16.778
"Jun 27, 2014",
"Jun 28, 2014",16.446
"Jun 29, 2014",17.236
"Jun 30, 2014",17.386
"Jul 1, 2014",17.122
"Jul 2, 2014",
"Jul 3, 2014",
"Jul 4, 2014",20.497
"Jul 5, 2014",21.027
"Jul 6, 2014",18.672
"Jul 7, 2014",20.184
"Jul 8, 2014",
"Jul 9, 2014",20.099
"Jul 10, 2014",20.341
"Jul 11, 2014",20.703
"Jul 12, 2014",20.6
"Jul 13, 2014",
"Jul 14, 2014",
"Jul 15, 2014",
"Jul 16, 2014",20.7
"Jul 17, 2014",20.141
"Jul 18, 2014",26.49
"Jul 19, 2014",24.755
"Jul 20, 2014",24.58
"Jul 21, 2014",21.75
"Jul 22, 2014",
"Jul 23, 2014",22.354
"Jul 24, 2014",22.354
"Jul 25, 2014",21.85
"Jul 26, 2014",22.002
"Jul 27, 2014",21.934
"Jul 28, 2014",22.799
"Jul 29, 2014",22.945
"Jul 30, 2014",22.417
"Jul 31, 2014",22.244
"Aug 1, 2014",22.371
"Aug 2, 2014",22.497
"Aug 3, 2014",
"Aug 4, 2014",
"Aug 5, 2014",24.909
"Aug 6, 2014",22.252
"Aug 7, 2014",
"Aug 8, 2014",21.793
"Aug 9, 2014",20.78
"Aug 10, 2014",20.125
"Aug 11, 2014",20.46
"Aug 12, 2014",
"Aug 13, 2014",
"Aug 14, 2014",18.018
"Aug 15, 2014",19.625
"Aug 16, 2014",
"Aug 17, 2014",
"Aug 18, 2014",18.208
"Aug 19, 2014",16.71
"Aug 20, 2014",
"Aug 21, 2014",
"Aug 22, 2014",
"Aug 23, 2014",15.808
"Aug 24, 2014",15.542
"Aug 25, 2014",15.873
"Aug 26, 2014",15.722
"Aug 27, 2014",16.453
"Aug 28, 2014",16.75
"Aug 29, 2014",16.527
"Aug 30, 2014",17.496
"Aug 31, 2014",
"Sep 1, 2014",
"Sep 2, 2014",20.447
"Sep 3, 2014",19.845
"Sep 4, 2014",20.093
"Sep 5, 2014",
"Sep 6, 2014",17.927
"Sep 7, 2014",
"Sep 8, 2014",17.273
"Sep 9, 2014",
"Sep 10, 2014",16.763
"Sep 11, 2014",17.137
"Sep 12, 2014",17.434
"Sep 13, 2014",18.722
"Sep 14, 2014",
"Sep 15, 2014",19.88
"Sep 16, 2014",20.052
"Sep 17, 2014",19.428
"Sep 18, 2014",19.266
"Sep 19, 2014",17.511
"Sep 20, 2014",17.585
"Sep 21, 2014",16.927
"Sep 22, 2014",16.278
"Sep 23, 2014",15.708
"Sep 24, 2014",
"Sep 25, 2014",
"Sep 26, 2014",
"Sep 27, 2014",15.12
"Sep 28, 2014",
"Sep 29, 2014",
"Sep 30, 2014",
"Oct 1, 2014",16.392
"Oct 2, 2014",16.867
"Oct 3, 2014",16.044
"Oct 4, 2014",16.535
"Oct 5, 2014",14.805
"Oct 6, 2014",14.766
"Oct 7, 2014",
"Oct 8, 2014",
"Oct 9, 2014",
"Oct 10, 2014",14.067
"Oct 11, 2014",13.957
"Oct 12, 2014",14.218
"Oct 13, 2014",
"Oct 14, 2014",14.473
"Oct 15, 2014",
"Oct 16, 2014",
"Oct 17, 2014",14.757
"Oct 18, 2014",
"Oct 19, 2014",
"Oct 20, 2014",13.486
"Oct 21, 2014",
"Oct 22, 2014",
"Oct 23, 2014",
"Oct 24, 2014",
"Oct 25, 2014",12.419
"Oct 26, 2014",
"Oct 27, 2014",10.595
"Oct 28, 2014",13.072
"Oct 29, 2014",11.208
"Oct 30, 2014",11.764
"Oct 31, 2014",
"Nov 1, 2014",12.642
"Nov 2, 2014",12.504
"Nov 3, 2014",
"Nov 4, 2014",
"Nov 5, 2014",
"Nov 6, 2014",10.703
"Nov 7, 2014",9.63
"Nov 8, 2014",9.598
"Nov 9, 2014",8.602
"Nov 10, 2014",
"Nov 11, 2014",9.623
"Nov 12, 2014",
"Nov 13, 2014",
"Nov 14, 2014",
"Nov 15, 2014",
"Nov 16, 2014",
"Nov 17, 2014",8.928
"Nov 18, 2014",
"Nov 19, 2014",
"Nov 20, 2014",8.517
"Nov 21, 2014",5.539
"Nov 22, 2014",
"Nov 23, 2014",
"Nov 24, 2014",8.15
"Nov 25, 2014",8.02
"Nov 26, 2014",6.868
"Nov 27, 2014",4.471
"Nov 28, 2014",4.068
"Nov 29, 2014",
"Nov 30, 2014",
"Dec 1, 2014",
"Dec 2, 2014",
"Dec 3, 2014",
"Dec 4, 2014",
"Dec 5, 2014",
"Dec 6, 2014",4.09
"Dec 7, 2014",
"Dec 8, 2014",
"Dec 9, 2014",
"Dec 10, 2014",4.363
"Dec 11, 2014",3.16
"Dec 12, 2014",
"Dec 13, 2014",4.392
"Dec 14, 2014",6.225
"Dec 15, 2014",
"Dec 16, 2014",3.581
"Dec 17, 2014",
"Dec 18, 2014",
"Dec 19, 2014",5.277
"Dec 20, 2014",4.216
"Dec 21, 2014",
"Dec 22, 2014",
"Dec 23, 2014",
"Dec 24, 2014",6.258
"Dec 25, 2014",
"Dec 26, 2014",3.621
"Dec 27, 2014",
"Dec 28, 2014",2.704
"Dec 29, 2014",1.877
"Dec 30, 2014",
"Dec 31, 2014",4.165
"Jan 1, 2015",
"Jan 2, 2015",4.523
"Jan 3, 2015",4.257
"Jan 4, 2015",4.401
"Jan 5, 2015",
"Jan 6, 2015",
"Jan 7, 2015",4.24
"Jan 8, 2015",
"Jan 9, 2015",4.487
"Jan 10, 2015",5.467
"Jan 11, 2015",3.641
"Jan 12, 2015",
"Jan 13, 2015",
"Jan 14, 2015",3.312
"Jan 15, 2015",
"Jan 16, 2015",4.517
"Jan 17, 2015",4.005
"Jan 18, 2015",
"Jan 19, 2015",
"Jan 20, 2015",3.427
"Jan 21, 2015",
"Jan 22, 2015",3.067
"Jan 23, 2015",3.016
"Jan 24, 2015",1.612
"Jan 25, 2015",2.308
"Jan 26, 2015",
"Jan 27, 2015",3.44
"Jan 28, 2015",
"Jan 29, 2015",
"Jan 30, 2015",2.322
"Jan 31, 2015",1.625
"Feb 1, 2015",1.881
"Feb 2, 2015",1.324
"Feb 3, 2015",1.945
"Feb 4, 2015",1.461
"Feb 5, 2015",2.218
"Feb 6, 2015",1.15
"Feb 7, 2015",
"Feb 8, 2015",3.013
"Feb 9, 2015",1.66
"Feb 10, 2015",5.539
"Feb 11, 2015",
"Feb 12, 2015",
"Feb 13, 2015",
"Feb 14, 2015",2.979
"Feb 15, 2015",
"Feb 16, 2015",
"Feb 17, 2015",
"Feb 18, 2015",2.597
"Feb 19, 2015",
"Feb 20, 2015",
"Feb 21, 2015",
"Feb 22, 2015",3.548
"Feb 23, 2015",3.427
"Feb 24, 2015",2.997
"Feb 25, 2015",2.28
"Feb 26, 2015",5.595
"Feb 27, 2015",
"Feb 28, 2015",3.823
"Mar 1, 2015",3.924
"Mar 2, 2015",
"Mar 3, 2015",3.418
"Mar 4, 2015",
"Mar 5, 2015",
"Mar 6, 2015",
"Mar 7, 2015",
"Mar 8, 2015",5.486
"Mar 9, 2015",5.069
"Mar 10, 2015",7.336
"Mar 11, 2015",7.989
"Mar 12, 2015",8.729
"Mar 13, 2015",
"Mar 14, 2015",
"Mar 15, 2015",
"Mar 16, 2015",6.385
"Mar 17, 2015",5.179
"Mar 18, 2015",6.238
"Mar 19, 2015",6.511
"Mar 20, 2015",
"Mar 21, 2015",
"Mar 22, 2015",
"Mar 23, 2015",
"Mar 24, 2015",
"Mar 25, 2015",
"Mar 26, 2015",
"Mar 27, 2015",
"Mar 28, 2015",
"Mar 29, 2015",
"Mar 30, 2015",5.777
"Mar 31, 2015",
"Apr 1, 2015",5.532
"Apr 2, 2015",5.507
"Apr 3, 2015",5.663
"Apr 4, 2015",6.162
"Apr 5, 2015",5.19
"Apr 6, 2015",7.005
"Apr 7, 2015",
"Apr 8, 2015",
"Apr 9, 2015",7.118
"Apr 10, 2015",8.521
"Apr 11, 2015",11.938
"Apr 12, 2015",
"Apr 13, 2015",8.25
"Apr 14, 2015",6.768
"Apr 15, 2015",9.172
"Apr 16, 2015",8.36
"Apr 17, 2015",8.816
"Apr 18, 2015",9.246
"Apr 19, 2015",9.705
"Apr 20, 2015",
"Apr 21, 2015",
"Apr 22, 2015",11.81
"Apr 23, 2015",9.515
"Apr 24, 2015",
"Apr 25, 2015",
"Apr 26, 2015",
"Apr 27, 2015",10.605
"Apr 28, 2015",9.99
"Apr 29, 2015",
"Apr 30, 2015",10.283
"May 1, 2015",10.86
"May 2, 2015",10.857
"May 3, 2015",10.69
"May 4, 2015",11.181
"May 5, 2015",
"May 6, 2015",12.107
"May 7, 2015",9.951
"May 8, 2015",11.914
"May 9, 2015",
"May 10, 2015",12.099
"May 11, 2015",17.581
"May 12, 2015",
"May 13, 2015",
"May 14, 2015",
"May 15, 2015",12.389
"May 16, 2015",
"May 17, 2015",11.209
"May 18, 2015",
"May 19, 2015",10.652
"May 20, 2015",11.482
"May 21, 2015",11.084
"May 22, 2015",13.323
"May 23, 2015",
"May 24, 2015",13.319
"May 25, 2015",16.186
"May 26, 2015",13.115
"May 27, 2015",
"May 28, 2015",12.982
"May 29, 2015",
"May 30, 2015",12.463
"May 31, 2015",
"Jun 1, 2015",
"Jun 2, 2015",
"Jun 3, 2015",12.902
"Jun 4, 2015",14.01
"Jun 5, 2015",14.082
"Jun 6, 2015",15.873
"Jun 7, 2015",15.81
"Jun 8, 2015",
"Jun 9, 2015",14.108
"Jun 10, 2015",
"Jun 11, 2015",
"Jun 12, 2015",16.865
"Jun 13, 2015",
"Jun 14, 2015",
"Jun 15, 2015",15.003
"Jun 16, 2015",13.83
"Jun 17, 2015",
"Jun 18, 2015",14.352
"Jun 19, 2015",
"Jun 20, 2015",
"Jun 21, 2015",14.217
"Jun 22, 2015",
"Jun 23, 2015",15.007
"Jun 24, 2015",
"Jun 25, 2015",14.613
"Jun 26, 2015",
"Jun 27, 2015",
"Jun 28, 2015",15.054
"Jun 29, 2015",16.016
"Jun 30, 2015",16.86
"Jul 1, 2015",17.959
"Jul 2, 2015",
"Jul 3, 2015",18.529
"Jul 4, 2015",
"Jul 5, 2015",
"Jul 6, 2015",20.226
"Jul 7, 2015",
"Jul 8, 2015",17.885
"Jul 9, 2015",
"Jul 10, 2015",17.963
"Jul 11, 2015",
"Jul 12, 2015",
"Jul 13, 2015",
"Jul 14, 2015",17.763
"Jul 15, 2015",18.145
"Jul 16, 2015",
"Jul 17, 2015",
"Jul 18, 2015",18.37
"Jul 19, 2015",
"Jul 20, 2015",17.206
"Jul 21, 2015",18.817
"Jul 22, 2015",18.513
"Jul 23, 2015",18.795
"Jul 24, 2015",18.806
"Jul 25, 2015",17.654
"Jul 26, 2015",17.816
"Jul 27, 2015",
"Jul 28, 2015",16.712
"Jul 29, 2015",18.53
"Jul 30, 2015",
"Jul 31, 2015",16.48
"Aug 1, 2015",
"Aug 2, 2015",
"Aug 3, 2015",18.2
"Aug 4, 2015",
"Aug 5, 2015",17.451
"Aug 6, 2015",21.116
"Aug 7, 2015",21.207
"Aug 8, 2015",20.596
"Aug 9, 2015",20.151
"Aug 10, 2015",
"Aug 11, 2015",
"Aug 12, 2015",18.527
"Aug 13, 2015",19.093
"Aug 14, 2015",19.116
"Aug 15, 2015",
"Aug 16, 2015",
"Aug 17, 2015",
"Aug 18, 2015",
"Aug 19, 2015",
"Aug 20, 2015",19.373
"Aug 21, 2015",21.805
"Aug 22, 2015",22.684
"Aug 23, 2015",
"Aug 24, 2015",20.868
"Aug 25, 2015",19.1
"Aug 26, 2015",
"Aug 27, 2015",
"Aug 28, 2015",17.708
"Aug 29, 2015",17.556
"Aug 30, 2015",
"Aug 31, 2015",
"Sep 1, 2015",
"Sep 2, 2015",17.369
"Sep 3, 2015",17.088
"Sep 4, 2015",
"Sep 5, 2015",16.048
"Sep 6, 2015",15.908
"Sep 7, 2015",16.99
"Sep 8, 2015",16.15
"Sep 9, 2015",16.147
"Sep 10, 2015",
"Sep 11, 2015",15.586
"Sep 12, 2015",15.71
"Sep 13, 2015",
"Sep 14, 2015",
"Sep 15, 2015",15.549
